"date","storage","all_years","months","year_mon","ResOpsUS","fraction"
1939-06-28,NA,"1939","6","1939-6",NA,NA
1939-06-29,NA,"1939","6","1939-6",NA,NA
1939-06-30,NA,"1939","6","1939-6",NA,NA
1939-07-01,NA,"1939","7","1939-7",NA,NA
1939-07-02,NA,"1939","7","1939-7",NA,NA
1939-07-03,NA,"1939","7","1939-7",NA,NA
1939-07-04,NA,"1939","7","1939-7",NA,NA
1939-07-05,NA,"1939","7","1939-7",NA,NA
1939-07-06,NA,"1939","7","1939-7",NA,NA
1939-07-07,NA,"1939","7","1939-7",NA,NA
1939-07-08,NA,"1939","7","1939-7",NA,NA
1939-07-09,NA,"1939","7","1939-7",NA,NA
1939-07-10,NA,"1939","7","1939-7",NA,NA
1939-07-11,NA,"1939","7","1939-7",NA,NA
1939-07-12,NA,"1939","7","1939-7",NA,NA
1939-07-13,NA,"1939","7","1939-7",NA,NA
1939-07-14,NA,"1939","7","1939-7",NA,NA
1939-07-15,NA,"1939","7","1939-7",NA,NA
1939-07-16,NA,"1939","7","1939-7",NA,NA
1939-07-17,NA,"1939","7","1939-7",NA,NA
1939-07-18,NA,"1939","7","1939-7",NA,NA
1939-07-19,NA,"1939","7","1939-7",NA,NA
1939-07-20,NA,"1939","7","1939-7",NA,NA
1939-07-21,NA,"1939","7","1939-7",NA,NA
1939-07-22,NA,"1939","7","1939-7",NA,NA
1939-07-23,NA,"1939","7","1939-7",NA,NA
1939-07-24,NA,"1939","7","1939-7",NA,NA
1939-07-25,NA,"1939","7","1939-7",NA,NA
1939-07-26,NA,"1939","7","1939-7",NA,NA
1939-07-27,NA,"1939","7","1939-7",NA,NA
1939-07-28,NA,"1939","7","1939-7",NA,NA
1939-07-29,NA,"1939","7","1939-7",NA,NA
1939-07-30,NA,"1939","7","1939-7",NA,NA
1939-07-31,NA,"1939","7","1939-7",NA,NA
1939-08-01,NA,"1939","8","1939-8",NA,NA
1939-08-02,NA,"1939","8","1939-8",NA,NA
1939-08-03,NA,"1939","8","1939-8",NA,NA
1939-08-04,NA,"1939","8","1939-8",NA,NA
1939-08-05,NA,"1939","8","1939-8",NA,NA
1939-08-06,NA,"1939","8","1939-8",NA,NA
1939-08-07,NA,"1939","8","1939-8",NA,NA
1939-08-08,NA,"1939","8","1939-8",NA,NA
1939-08-09,NA,"1939","8","1939-8",NA,NA
1939-08-10,NA,"1939","8","1939-8",NA,NA
1939-08-11,NA,"1939","8","1939-8",NA,NA
1939-08-12,NA,"1939","8","1939-8",NA,NA
1939-08-13,NA,"1939","8","1939-8",NA,NA
1939-08-14,NA,"1939","8","1939-8",NA,NA
1939-08-15,NA,"1939","8","1939-8",NA,NA
1939-08-16,NA,"1939","8","1939-8",NA,NA
1939-08-17,NA,"1939","8","1939-8",NA,NA
1939-08-18,NA,"1939","8","1939-8",NA,NA
1939-08-19,NA,"1939","8","1939-8",NA,NA
1939-08-20,NA,"1939","8","1939-8",NA,NA
1939-08-21,NA,"1939","8","1939-8",NA,NA
1939-08-22,NA,"1939","8","1939-8",NA,NA
1939-08-23,NA,"1939","8","1939-8",NA,NA
1939-08-24,NA,"1939","8","1939-8",NA,NA
1939-08-25,NA,"1939","8","1939-8",NA,NA
1939-08-26,NA,"1939","8","1939-8",NA,NA
1939-08-27,NA,"1939","8","1939-8",NA,NA
1939-08-28,NA,"1939","8","1939-8",NA,NA
1939-08-29,NA,"1939","8","1939-8",NA,NA
1939-08-30,NA,"1939","8","1939-8",NA,NA
1939-08-31,NA,"1939","8","1939-8",NA,NA
1939-09-01,NA,"1939","9","1939-9",NA,NA
1939-09-02,NA,"1939","9","1939-9",NA,NA
1939-09-03,NA,"1939","9","1939-9",NA,NA
1939-09-04,NA,"1939","9","1939-9",NA,NA
1939-09-05,NA,"1939","9","1939-9",NA,NA
1939-09-06,NA,"1939","9","1939-9",NA,NA
1939-09-07,NA,"1939","9","1939-9",NA,NA
1939-09-08,NA,"1939","9","1939-9",NA,NA
1939-09-09,NA,"1939","9","1939-9",NA,NA
1939-09-10,NA,"1939","9","1939-9",NA,NA
1939-09-11,NA,"1939","9","1939-9",NA,NA
1939-09-12,NA,"1939","9","1939-9",NA,NA
1939-09-13,NA,"1939","9","1939-9",NA,NA
1939-09-14,NA,"1939","9","1939-9",NA,NA
1939-09-15,NA,"1939","9","1939-9",NA,NA
1939-09-16,NA,"1939","9","1939-9",NA,NA
1939-09-17,NA,"1939","9","1939-9",NA,NA
1939-09-18,NA,"1939","9","1939-9",NA,NA
1939-09-19,NA,"1939","9","1939-9",NA,NA
1939-09-20,NA,"1939","9","1939-9",NA,NA
1939-09-21,NA,"1939","9","1939-9",NA,NA
1939-09-22,NA,"1939","9","1939-9",NA,NA
1939-09-23,NA,"1939","9","1939-9",NA,NA
1939-09-24,NA,"1939","9","1939-9",NA,NA
1939-09-25,NA,"1939","9","1939-9",NA,NA
1939-09-26,NA,"1939","9","1939-9",NA,NA
1939-09-27,NA,"1939","9","1939-9",NA,NA
1939-09-28,NA,"1939","9","1939-9",NA,NA
1939-09-29,NA,"1939","9","1939-9",NA,NA
1939-09-30,NA,"1939","9","1939-9",NA,NA
1939-10-01,NA,"1939","10","1939-10",NA,NA
1939-10-02,NA,"1939","10","1939-10",NA,NA
1939-10-03,NA,"1939","10","1939-10",NA,NA
1939-10-04,NA,"1939","10","1939-10",NA,NA
1939-10-05,NA,"1939","10","1939-10",NA,NA
1939-10-06,NA,"1939","10","1939-10",NA,NA
1939-10-07,NA,"1939","10","1939-10",NA,NA
1939-10-08,NA,"1939","10","1939-10",NA,NA
1939-10-09,NA,"1939","10","1939-10",NA,NA
1939-10-10,NA,"1939","10","1939-10",NA,NA
1939-10-11,NA,"1939","10","1939-10",NA,NA
1939-10-12,NA,"1939","10","1939-10",NA,NA
1939-10-13,NA,"1939","10","1939-10",NA,NA
1939-10-14,NA,"1939","10","1939-10",NA,NA
1939-10-15,NA,"1939","10","1939-10",NA,NA
1939-10-16,NA,"1939","10","1939-10",NA,NA
1939-10-17,NA,"1939","10","1939-10",NA,NA
1939-10-18,NA,"1939","10","1939-10",NA,NA
1939-10-19,NA,"1939","10","1939-10",NA,NA
1939-10-20,NA,"1939","10","1939-10",NA,NA
1939-10-21,NA,"1939","10","1939-10",NA,NA
1939-10-22,NA,"1939","10","1939-10",NA,NA
1939-10-23,NA,"1939","10","1939-10",NA,NA
1939-10-24,NA,"1939","10","1939-10",NA,NA
1939-10-25,NA,"1939","10","1939-10",NA,NA
1939-10-26,NA,"1939","10","1939-10",NA,NA
1939-10-27,NA,"1939","10","1939-10",NA,NA
1939-10-28,NA,"1939","10","1939-10",NA,NA
1939-10-29,NA,"1939","10","1939-10",NA,NA
1939-10-30,NA,"1939","10","1939-10",NA,NA
1939-10-31,NA,"1939","10","1939-10",NA,NA
1939-11-01,NA,"1939","11","1939-11",NA,NA
1939-11-02,NA,"1939","11","1939-11",NA,NA
1939-11-03,NA,"1939","11","1939-11",NA,NA
1939-11-04,NA,"1939","11","1939-11",NA,NA
1939-11-05,NA,"1939","11","1939-11",NA,NA
1939-11-06,NA,"1939","11","1939-11",NA,NA
1939-11-07,NA,"1939","11","1939-11",NA,NA
1939-11-08,NA,"1939","11","1939-11",NA,NA
1939-11-09,NA,"1939","11","1939-11",NA,NA
1939-11-10,NA,"1939","11","1939-11",NA,NA
1939-11-11,NA,"1939","11","1939-11",NA,NA
1939-11-12,NA,"1939","11","1939-11",NA,NA
1939-11-13,NA,"1939","11","1939-11",NA,NA
1939-11-14,NA,"1939","11","1939-11",NA,NA
1939-11-15,NA,"1939","11","1939-11",NA,NA
1939-11-16,NA,"1939","11","1939-11",NA,NA
1939-11-17,NA,"1939","11","1939-11",NA,NA
1939-11-18,NA,"1939","11","1939-11",NA,NA
1939-11-19,NA,"1939","11","1939-11",NA,NA
1939-11-20,NA,"1939","11","1939-11",NA,NA
1939-11-21,NA,"1939","11","1939-11",NA,NA
1939-11-22,NA,"1939","11","1939-11",NA,NA
1939-11-23,NA,"1939","11","1939-11",NA,NA
1939-11-24,NA,"1939","11","1939-11",NA,NA
1939-11-25,NA,"1939","11","1939-11",NA,NA
1939-11-26,NA,"1939","11","1939-11",NA,NA
1939-11-27,NA,"1939","11","1939-11",NA,NA
1939-11-28,NA,"1939","11","1939-11",NA,NA
1939-11-29,NA,"1939","11","1939-11",NA,NA
1939-11-30,NA,"1939","11","1939-11",NA,NA
1939-12-01,NA,"1939","12","1939-12",NA,NA
1939-12-02,NA,"1939","12","1939-12",NA,NA
1939-12-03,NA,"1939","12","1939-12",NA,NA
1939-12-04,NA,"1939","12","1939-12",NA,NA
1939-12-05,NA,"1939","12","1939-12",NA,NA
1939-12-06,NA,"1939","12","1939-12",NA,NA
1939-12-07,NA,"1939","12","1939-12",NA,NA
1939-12-08,NA,"1939","12","1939-12",NA,NA
1939-12-09,NA,"1939","12","1939-12",NA,NA
1939-12-10,NA,"1939","12","1939-12",NA,NA
1939-12-11,NA,"1939","12","1939-12",NA,NA
1939-12-12,NA,"1939","12","1939-12",NA,NA
1939-12-13,NA,"1939","12","1939-12",NA,NA
1939-12-14,NA,"1939","12","1939-12",NA,NA
1939-12-15,NA,"1939","12","1939-12",NA,NA
1939-12-16,NA,"1939","12","1939-12",NA,NA
1939-12-17,NA,"1939","12","1939-12",NA,NA
1939-12-18,NA,"1939","12","1939-12",NA,NA
1939-12-19,NA,"1939","12","1939-12",NA,NA
1939-12-20,NA,"1939","12","1939-12",NA,NA
1939-12-21,NA,"1939","12","1939-12",NA,NA
1939-12-22,NA,"1939","12","1939-12",NA,NA
1939-12-23,NA,"1939","12","1939-12",NA,NA
1939-12-24,NA,"1939","12","1939-12",NA,NA
1939-12-25,NA,"1939","12","1939-12",NA,NA
1939-12-26,NA,"1939","12","1939-12",NA,NA
1939-12-27,NA,"1939","12","1939-12",NA,NA
1939-12-28,NA,"1939","12","1939-12",NA,NA
1939-12-29,NA,"1939","12","1939-12",NA,NA
1939-12-30,NA,"1939","12","1939-12",NA,NA
1939-12-31,NA,"1939","12","1939-12",NA,NA
1940-01-01,NA,"1940","1","1940-1",NA,NA
1940-01-02,NA,"1940","1","1940-1",NA,NA
1940-01-03,NA,"1940","1","1940-1",NA,NA
1940-01-04,NA,"1940","1","1940-1",NA,NA
1940-01-05,NA,"1940","1","1940-1",NA,NA
1940-01-06,NA,"1940","1","1940-1",NA,NA
1940-01-07,NA,"1940","1","1940-1",NA,NA
1940-01-08,NA,"1940","1","1940-1",NA,NA
1940-01-09,NA,"1940","1","1940-1",NA,NA
1940-01-10,NA,"1940","1","1940-1",NA,NA
1940-01-11,NA,"1940","1","1940-1",NA,NA
1940-01-12,NA,"1940","1","1940-1",NA,NA
1940-01-13,NA,"1940","1","1940-1",NA,NA
1940-01-14,NA,"1940","1","1940-1",NA,NA
1940-01-15,NA,"1940","1","1940-1",NA,NA
1940-01-16,NA,"1940","1","1940-1",NA,NA
1940-01-17,NA,"1940","1","1940-1",NA,NA
1940-01-18,NA,"1940","1","1940-1",NA,NA
1940-01-19,NA,"1940","1","1940-1",NA,NA
1940-01-20,NA,"1940","1","1940-1",NA,NA
1940-01-21,NA,"1940","1","1940-1",NA,NA
1940-01-22,NA,"1940","1","1940-1",NA,NA
1940-01-23,NA,"1940","1","1940-1",NA,NA
1940-01-24,NA,"1940","1","1940-1",NA,NA
1940-01-25,NA,"1940","1","1940-1",NA,NA
1940-01-26,NA,"1940","1","1940-1",NA,NA
1940-01-27,NA,"1940","1","1940-1",NA,NA
1940-01-28,NA,"1940","1","1940-1",NA,NA
1940-01-29,NA,"1940","1","1940-1",NA,NA
1940-01-30,NA,"1940","1","1940-1",NA,NA
1940-01-31,NA,"1940","1","1940-1",NA,NA
1940-02-01,NA,"1940","2","1940-2",NA,NA
1940-02-02,NA,"1940","2","1940-2",NA,NA
1940-02-03,NA,"1940","2","1940-2",NA,NA
1940-02-04,NA,"1940","2","1940-2",NA,NA
1940-02-05,NA,"1940","2","1940-2",NA,NA
1940-02-06,NA,"1940","2","1940-2",NA,NA
1940-02-07,NA,"1940","2","1940-2",NA,NA
1940-02-08,NA,"1940","2","1940-2",NA,NA
1940-02-09,NA,"1940","2","1940-2",NA,NA
1940-02-10,NA,"1940","2","1940-2",NA,NA
1940-02-11,NA,"1940","2","1940-2",NA,NA
1940-02-12,NA,"1940","2","1940-2",NA,NA
1940-02-13,NA,"1940","2","1940-2",NA,NA
1940-02-14,NA,"1940","2","1940-2",NA,NA
1940-02-15,NA,"1940","2","1940-2",NA,NA
1940-02-16,NA,"1940","2","1940-2",NA,NA
1940-02-17,NA,"1940","2","1940-2",NA,NA
1940-02-18,NA,"1940","2","1940-2",NA,NA
1940-02-19,NA,"1940","2","1940-2",NA,NA
1940-02-20,NA,"1940","2","1940-2",NA,NA
1940-02-21,NA,"1940","2","1940-2",NA,NA
1940-02-22,NA,"1940","2","1940-2",NA,NA
1940-02-23,NA,"1940","2","1940-2",NA,NA
1940-02-24,NA,"1940","2","1940-2",NA,NA
1940-02-25,NA,"1940","2","1940-2",NA,NA
1940-02-26,NA,"1940","2","1940-2",NA,NA
1940-02-27,NA,"1940","2","1940-2",NA,NA
1940-02-28,NA,"1940","2","1940-2",NA,NA
1940-02-29,NA,"1940","2","1940-2",NA,NA
1940-03-01,NA,"1940","3","1940-3",NA,NA
1940-03-02,NA,"1940","3","1940-3",NA,NA
1940-03-03,NA,"1940","3","1940-3",NA,NA
1940-03-04,NA,"1940","3","1940-3",NA,NA
1940-03-05,NA,"1940","3","1940-3",NA,NA
1940-03-06,NA,"1940","3","1940-3",NA,NA
1940-03-07,NA,"1940","3","1940-3",NA,NA
1940-03-08,NA,"1940","3","1940-3",NA,NA
1940-03-09,NA,"1940","3","1940-3",NA,NA
1940-03-10,NA,"1940","3","1940-3",NA,NA
1940-03-11,NA,"1940","3","1940-3",NA,NA
1940-03-12,NA,"1940","3","1940-3",NA,NA
1940-03-13,NA,"1940","3","1940-3",NA,NA
1940-03-14,NA,"1940","3","1940-3",NA,NA
1940-03-15,NA,"1940","3","1940-3",NA,NA
1940-03-16,NA,"1940","3","1940-3",NA,NA
1940-03-17,NA,"1940","3","1940-3",NA,NA
1940-03-18,NA,"1940","3","1940-3",NA,NA
1940-03-19,NA,"1940","3","1940-3",NA,NA
1940-03-20,NA,"1940","3","1940-3",NA,NA
1940-03-21,NA,"1940","3","1940-3",NA,NA
1940-03-22,NA,"1940","3","1940-3",NA,NA
1940-03-23,NA,"1940","3","1940-3",NA,NA
1940-03-24,NA,"1940","3","1940-3",NA,NA
1940-03-25,NA,"1940","3","1940-3",NA,NA
1940-03-26,NA,"1940","3","1940-3",NA,NA
1940-03-27,NA,"1940","3","1940-3",NA,NA
1940-03-28,NA,"1940","3","1940-3",NA,NA
1940-03-29,NA,"1940","3","1940-3",NA,NA
1940-03-30,NA,"1940","3","1940-3",NA,NA
1940-03-31,NA,"1940","3","1940-3",NA,NA
1940-04-01,NA,"1940","4","1940-4",NA,NA
1940-04-02,NA,"1940","4","1940-4",NA,NA
1940-04-03,NA,"1940","4","1940-4",NA,NA
1940-04-04,NA,"1940","4","1940-4",NA,NA
1940-04-05,NA,"1940","4","1940-4",NA,NA
1940-04-06,NA,"1940","4","1940-4",NA,NA
1940-04-07,NA,"1940","4","1940-4",NA,NA
1940-04-08,NA,"1940","4","1940-4",NA,NA
1940-04-09,NA,"1940","4","1940-4",NA,NA
1940-04-10,NA,"1940","4","1940-4",NA,NA
1940-04-11,NA,"1940","4","1940-4",NA,NA
1940-04-12,NA,"1940","4","1940-4",NA,NA
1940-04-13,NA,"1940","4","1940-4",NA,NA
1940-04-14,NA,"1940","4","1940-4",NA,NA
1940-04-15,NA,"1940","4","1940-4",NA,NA
1940-04-16,NA,"1940","4","1940-4",NA,NA
1940-04-17,NA,"1940","4","1940-4",NA,NA
1940-04-18,NA,"1940","4","1940-4",NA,NA
1940-04-19,NA,"1940","4","1940-4",NA,NA
1940-04-20,NA,"1940","4","1940-4",NA,NA
1940-04-21,NA,"1940","4","1940-4",NA,NA
1940-04-22,NA,"1940","4","1940-4",NA,NA
1940-04-23,NA,"1940","4","1940-4",NA,NA
1940-04-24,NA,"1940","4","1940-4",NA,NA
1940-04-25,NA,"1940","4","1940-4",NA,NA
1940-04-26,NA,"1940","4","1940-4",NA,NA
1940-04-27,NA,"1940","4","1940-4",NA,NA
1940-04-28,NA,"1940","4","1940-4",NA,NA
1940-04-29,NA,"1940","4","1940-4",NA,NA
1940-04-30,NA,"1940","4","1940-4",NA,NA
1940-05-01,NA,"1940","5","1940-5",NA,NA
1940-05-02,NA,"1940","5","1940-5",NA,NA
1940-05-03,NA,"1940","5","1940-5",NA,NA
1940-05-04,NA,"1940","5","1940-5",NA,NA
1940-05-05,NA,"1940","5","1940-5",NA,NA
1940-05-06,NA,"1940","5","1940-5",NA,NA
1940-05-07,NA,"1940","5","1940-5",NA,NA
1940-05-08,NA,"1940","5","1940-5",NA,NA
1940-05-09,NA,"1940","5","1940-5",NA,NA
1940-05-10,NA,"1940","5","1940-5",NA,NA
1940-05-11,NA,"1940","5","1940-5",NA,NA
1940-05-12,NA,"1940","5","1940-5",NA,NA
1940-05-13,NA,"1940","5","1940-5",NA,NA
1940-05-14,NA,"1940","5","1940-5",NA,NA
1940-05-15,NA,"1940","5","1940-5",NA,NA
1940-05-16,NA,"1940","5","1940-5",NA,NA
1940-05-17,NA,"1940","5","1940-5",NA,NA
1940-05-18,NA,"1940","5","1940-5",NA,NA
1940-05-19,NA,"1940","5","1940-5",NA,NA
1940-05-20,NA,"1940","5","1940-5",NA,NA
1940-05-21,NA,"1940","5","1940-5",NA,NA
1940-05-22,NA,"1940","5","1940-5",NA,NA
1940-05-23,NA,"1940","5","1940-5",NA,NA
1940-05-24,NA,"1940","5","1940-5",NA,NA
1940-05-25,NA,"1940","5","1940-5",NA,NA
1940-05-26,NA,"1940","5","1940-5",NA,NA
1940-05-27,NA,"1940","5","1940-5",NA,NA
1940-05-28,NA,"1940","5","1940-5",NA,NA
1940-05-29,NA,"1940","5","1940-5",NA,NA
1940-05-30,NA,"1940","5","1940-5",NA,NA
1940-05-31,NA,"1940","5","1940-5",NA,NA
1940-06-01,NA,"1940","6","1940-6",NA,NA
1940-06-02,NA,"1940","6","1940-6",NA,NA
1940-06-03,NA,"1940","6","1940-6",NA,NA
1940-06-04,NA,"1940","6","1940-6",NA,NA
1940-06-05,NA,"1940","6","1940-6",NA,NA
1940-06-06,NA,"1940","6","1940-6",NA,NA
1940-06-07,NA,"1940","6","1940-6",NA,NA
1940-06-08,NA,"1940","6","1940-6",NA,NA
1940-06-09,NA,"1940","6","1940-6",NA,NA
1940-06-10,NA,"1940","6","1940-6",NA,NA
1940-06-11,NA,"1940","6","1940-6",NA,NA
1940-06-12,NA,"1940","6","1940-6",NA,NA
1940-06-13,NA,"1940","6","1940-6",NA,NA
1940-06-14,NA,"1940","6","1940-6",NA,NA
1940-06-15,NA,"1940","6","1940-6",NA,NA
1940-06-16,NA,"1940","6","1940-6",NA,NA
1940-06-17,NA,"1940","6","1940-6",NA,NA
1940-06-18,NA,"1940","6","1940-6",NA,NA
1940-06-19,NA,"1940","6","1940-6",NA,NA
1940-06-20,NA,"1940","6","1940-6",NA,NA
1940-06-21,NA,"1940","6","1940-6",NA,NA
1940-06-22,NA,"1940","6","1940-6",NA,NA
1940-06-23,NA,"1940","6","1940-6",NA,NA
1940-06-24,NA,"1940","6","1940-6",NA,NA
1940-06-25,NA,"1940","6","1940-6",NA,NA
1940-06-26,NA,"1940","6","1940-6",NA,NA
1940-06-27,NA,"1940","6","1940-6",NA,NA
1940-06-28,NA,"1940","6","1940-6",NA,NA
1940-06-29,NA,"1940","6","1940-6",NA,NA
1940-06-30,NA,"1940","6","1940-6",NA,NA
1940-07-01,NA,"1940","7","1940-7",NA,NA
1940-07-02,NA,"1940","7","1940-7",NA,NA
1940-07-03,NA,"1940","7","1940-7",NA,NA
1940-07-04,NA,"1940","7","1940-7",NA,NA
1940-07-05,NA,"1940","7","1940-7",NA,NA
1940-07-06,NA,"1940","7","1940-7",NA,NA
1940-07-07,NA,"1940","7","1940-7",NA,NA
1940-07-08,NA,"1940","7","1940-7",NA,NA
1940-07-09,NA,"1940","7","1940-7",NA,NA
1940-07-10,NA,"1940","7","1940-7",NA,NA
1940-07-11,NA,"1940","7","1940-7",NA,NA
1940-07-12,NA,"1940","7","1940-7",NA,NA
1940-07-13,NA,"1940","7","1940-7",NA,NA
1940-07-14,NA,"1940","7","1940-7",NA,NA
1940-07-15,NA,"1940","7","1940-7",NA,NA
1940-07-16,NA,"1940","7","1940-7",NA,NA
1940-07-17,NA,"1940","7","1940-7",NA,NA
1940-07-18,NA,"1940","7","1940-7",NA,NA
1940-07-19,NA,"1940","7","1940-7",NA,NA
1940-07-20,NA,"1940","7","1940-7",NA,NA
1940-07-21,NA,"1940","7","1940-7",NA,NA
1940-07-22,NA,"1940","7","1940-7",NA,NA
1940-07-23,NA,"1940","7","1940-7",NA,NA
1940-07-24,NA,"1940","7","1940-7",NA,NA
1940-07-25,NA,"1940","7","1940-7",NA,NA
1940-07-26,NA,"1940","7","1940-7",NA,NA
1940-07-27,NA,"1940","7","1940-7",NA,NA
1940-07-28,NA,"1940","7","1940-7",NA,NA
1940-07-29,NA,"1940","7","1940-7",NA,NA
1940-07-30,NA,"1940","7","1940-7",NA,NA
1940-07-31,NA,"1940","7","1940-7",NA,NA
1940-08-01,NA,"1940","8","1940-8",NA,NA
1940-08-02,NA,"1940","8","1940-8",NA,NA
1940-08-03,NA,"1940","8","1940-8",NA,NA
1940-08-04,NA,"1940","8","1940-8",NA,NA
1940-08-05,NA,"1940","8","1940-8",NA,NA
1940-08-06,NA,"1940","8","1940-8",NA,NA
1940-08-07,NA,"1940","8","1940-8",NA,NA
1940-08-08,NA,"1940","8","1940-8",NA,NA
1940-08-09,NA,"1940","8","1940-8",NA,NA
1940-08-10,NA,"1940","8","1940-8",NA,NA
1940-08-11,NA,"1940","8","1940-8",NA,NA
1940-08-12,NA,"1940","8","1940-8",NA,NA
1940-08-13,NA,"1940","8","1940-8",NA,NA
1940-08-14,NA,"1940","8","1940-8",NA,NA
1940-08-15,NA,"1940","8","1940-8",NA,NA
1940-08-16,NA,"1940","8","1940-8",NA,NA
1940-08-17,NA,"1940","8","1940-8",NA,NA
1940-08-18,NA,"1940","8","1940-8",NA,NA
1940-08-19,NA,"1940","8","1940-8",NA,NA
1940-08-20,NA,"1940","8","1940-8",NA,NA
1940-08-21,NA,"1940","8","1940-8",NA,NA
1940-08-22,NA,"1940","8","1940-8",NA,NA
1940-08-23,NA,"1940","8","1940-8",NA,NA
1940-08-24,NA,"1940","8","1940-8",NA,NA
1940-08-25,NA,"1940","8","1940-8",NA,NA
1940-08-26,NA,"1940","8","1940-8",NA,NA
1940-08-27,NA,"1940","8","1940-8",NA,NA
1940-08-28,NA,"1940","8","1940-8",NA,NA
1940-08-29,NA,"1940","8","1940-8",NA,NA
1940-08-30,NA,"1940","8","1940-8",NA,NA
1940-08-31,NA,"1940","8","1940-8",NA,NA
1940-09-01,NA,"1940","9","1940-9",NA,NA
1940-09-02,NA,"1940","9","1940-9",NA,NA
1940-09-03,NA,"1940","9","1940-9",NA,NA
1940-09-04,NA,"1940","9","1940-9",NA,NA
1940-09-05,NA,"1940","9","1940-9",NA,NA
1940-09-06,NA,"1940","9","1940-9",NA,NA
1940-09-07,NA,"1940","9","1940-9",NA,NA
1940-09-08,NA,"1940","9","1940-9",NA,NA
1940-09-09,NA,"1940","9","1940-9",NA,NA
1940-09-10,NA,"1940","9","1940-9",NA,NA
1940-09-11,NA,"1940","9","1940-9",NA,NA
1940-09-12,NA,"1940","9","1940-9",NA,NA
1940-09-13,NA,"1940","9","1940-9",NA,NA
1940-09-14,NA,"1940","9","1940-9",NA,NA
1940-09-15,NA,"1940","9","1940-9",NA,NA
1940-09-16,NA,"1940","9","1940-9",NA,NA
1940-09-17,NA,"1940","9","1940-9",NA,NA
1940-09-18,NA,"1940","9","1940-9",NA,NA
1940-09-19,NA,"1940","9","1940-9",NA,NA
1940-09-20,NA,"1940","9","1940-9",NA,NA
1940-09-21,NA,"1940","9","1940-9",NA,NA
1940-09-22,NA,"1940","9","1940-9",NA,NA
1940-09-23,NA,"1940","9","1940-9",NA,NA
1940-09-24,NA,"1940","9","1940-9",NA,NA
1940-09-25,NA,"1940","9","1940-9",NA,NA
1940-09-26,NA,"1940","9","1940-9",NA,NA
1940-09-27,NA,"1940","9","1940-9",NA,NA
1940-09-28,NA,"1940","9","1940-9",NA,NA
1940-09-29,NA,"1940","9","1940-9",NA,NA
1940-09-30,NA,"1940","9","1940-9",NA,NA
1940-10-01,NA,"1940","10","1940-10",NA,NA
1940-10-02,NA,"1940","10","1940-10",NA,NA
1940-10-03,NA,"1940","10","1940-10",NA,NA
1940-10-04,NA,"1940","10","1940-10",NA,NA
1940-10-05,NA,"1940","10","1940-10",NA,NA
1940-10-06,NA,"1940","10","1940-10",NA,NA
1940-10-07,NA,"1940","10","1940-10",NA,NA
1940-10-08,NA,"1940","10","1940-10",NA,NA
1940-10-09,NA,"1940","10","1940-10",NA,NA
1940-10-10,NA,"1940","10","1940-10",NA,NA
1940-10-11,NA,"1940","10","1940-10",NA,NA
1940-10-12,NA,"1940","10","1940-10",NA,NA
1940-10-13,NA,"1940","10","1940-10",NA,NA
1940-10-14,NA,"1940","10","1940-10",NA,NA
1940-10-15,NA,"1940","10","1940-10",NA,NA
1940-10-16,NA,"1940","10","1940-10",NA,NA
1940-10-17,NA,"1940","10","1940-10",NA,NA
1940-10-18,NA,"1940","10","1940-10",NA,NA
1940-10-19,NA,"1940","10","1940-10",NA,NA
1940-10-20,NA,"1940","10","1940-10",NA,NA
1940-10-21,NA,"1940","10","1940-10",NA,NA
1940-10-22,NA,"1940","10","1940-10",NA,NA
1940-10-23,NA,"1940","10","1940-10",NA,NA
1940-10-24,NA,"1940","10","1940-10",NA,NA
1940-10-25,NA,"1940","10","1940-10",NA,NA
1940-10-26,NA,"1940","10","1940-10",NA,NA
1940-10-27,NA,"1940","10","1940-10",NA,NA
1940-10-28,NA,"1940","10","1940-10",NA,NA
1940-10-29,NA,"1940","10","1940-10",NA,NA
1940-10-30,NA,"1940","10","1940-10",NA,NA
1940-10-31,NA,"1940","10","1940-10",NA,NA
1940-11-01,NA,"1940","11","1940-11",NA,NA
1940-11-02,NA,"1940","11","1940-11",NA,NA
1940-11-03,NA,"1940","11","1940-11",NA,NA
1940-11-04,NA,"1940","11","1940-11",NA,NA
1940-11-05,NA,"1940","11","1940-11",NA,NA
1940-11-06,NA,"1940","11","1940-11",NA,NA
1940-11-07,NA,"1940","11","1940-11",NA,NA
1940-11-08,NA,"1940","11","1940-11",NA,NA
1940-11-09,NA,"1940","11","1940-11",NA,NA
1940-11-10,NA,"1940","11","1940-11",NA,NA
1940-11-11,NA,"1940","11","1940-11",NA,NA
1940-11-12,NA,"1940","11","1940-11",NA,NA
1940-11-13,NA,"1940","11","1940-11",NA,NA
1940-11-14,NA,"1940","11","1940-11",NA,NA
1940-11-15,NA,"1940","11","1940-11",NA,NA
1940-11-16,NA,"1940","11","1940-11",NA,NA
1940-11-17,NA,"1940","11","1940-11",NA,NA
1940-11-18,NA,"1940","11","1940-11",NA,NA
1940-11-19,NA,"1940","11","1940-11",NA,NA
1940-11-20,NA,"1940","11","1940-11",NA,NA
1940-11-21,NA,"1940","11","1940-11",NA,NA
1940-11-22,NA,"1940","11","1940-11",NA,NA
1940-11-23,NA,"1940","11","1940-11",NA,NA
1940-11-24,NA,"1940","11","1940-11",NA,NA
1940-11-25,NA,"1940","11","1940-11",NA,NA
